placement_id,students_id,mock_interview_score,internships_completed,interview_rounds_cleared,placement_status,company_name,placement_package,placement_date
252,252,31,3,4,Placed,Johnson Inc,81796,2025-01-29
253,253,58,5,2,Not Placed,Not Available,0,1000-01-01
254,254,99,5,1,Not Placed,Not Available,0,1000-01-01
255,255,49,4,1,Not Placed,Not Available,0,1000-01-01
256,256,60,1,5,Placed,Robertson-Russell,67411,2025-05-23
257,257,56,3,1,Not Placed,Not Available,0,1000-01-01
258,258,78,5,1,Not Placed,Not Available,0,1000-01-01
259,259,69,5,1,Not Placed,Not Available,0,1000-01-01
260,260,36,5,3,Placed,Murillo Inc,63962,2024-09-18
261,261,95,2,2,Not Placed,Not Available,0,1000-01-01
262,262,78,5,4,Placed,"Perry, Potter and Huerta",67644,2024-07-17
263,263,58,3,2,Not Placed,Not Available,0,1000-01-01
264,264,79,4,3,Placed,"Bullock, Brown and Thompson",57174,2024-11-07
265,265,43,3,2,Not Placed,Not Available,0,1000-01-01
266,266,51,5,1,Not Placed,Not Available,0,1000-01-01
267,267,55,5,1,Not Placed,Not Available,0,1000-01-01
268,268,92,2,4,Placed,"Stewart, Cox and Estrada",56289,2024-10-13
269,269,84,4,2,Not Placed,Not Available,0,1000-01-01
270,270,61,4,1,Not Placed,Not Available,0,1000-01-01
271,271,100,5,3,Placed,Miller-Sandoval,54192,2024-08-10
272,272,52,4,4,Placed,Love and Sons,67420,2025-07-12
273,273,95,5,3,Placed,Gates-Ellis,67000,2024-10-18
274,274,91,2,4,Placed,Smith-Beck,86463,2025-02-17
275,275,53,4,1,Not Placed,Not Available,0,1000-01-01
276,276,32,3,4,Placed,Wheeler LLC,82376,2025-03-07
277,277,100,1,4,Placed,Pierce-Fritz,70059,2025-04-28
278,278,55,2,2,Not Placed,Not Available,0,1000-01-01
279,279,57,4,5,Placed,Roberts-Garcia,90674,2024-08-19
280,280,44,2,2,Not Placed,Not Available,0,1000-01-01
281,281,86,1,3,Placed,"Moody, Oconnor and Williams",53607,2024-12-26
282,282,57,5,2,Not Placed,Not Available,0,1000-01-01
283,283,45,5,3,Placed,"Tucker, Freeman and Fernandez",62608,2025-05-18
284,284,44,4,4,Placed,"Hill, Rice and Harrison",57743,2025-04-29
285,285,38,5,2,Not Placed,Not Available,0,1000-01-01
286,286,47,2,3,Placed,Simpson Group,76563,2025-06-28
287,287,99,1,3,Placed,Miller-Mullen,75293,2025-05-02
288,288,49,1,3,Placed,"Ross, Russell and Duncan",80457,2024-11-11
289,289,96,5,2,Not Placed,Not Available,0,1000-01-01
290,290,34,2,5,Placed,"Marks, Edwards and Cox",53717,2025-04-07
291,291,63,1,4,Placed,Mann Group,52814,2024-08-20
292,292,94,1,2,Not Placed,Not Available,0,1000-01-01
293,293,85,1,1,Not Placed,Not Available,0,1000-01-01
294,294,38,3,5,Placed,Gross-Frederick,60004,2024-07-21
295,295,68,4,2,Not Placed,Not Available,0,1000-01-01
296,296,42,1,5,Placed,Garcia Group,92621,2024-12-12
297,297,69,1,1,Not Placed,Not Available,0,1000-01-01
298,298,89,2,5,Placed,"West, Case and Mcmillan",80250,2024-10-23
299,299,33,3,5,Placed,Barker-Griffith,87421,2025-07-03
300,300,61,3,1,Not Placed,Not Available,0,1000-01-01
301,301,36,2,3,Placed,"Lawson, Jenkins and Smith",65156,2025-05-05
302,302,82,3,5,Placed,Wilson-Soto,84111,2025-05-24
303,303,79,2,1,Not Placed,Not Available,0,1000-01-01
304,304,52,2,5,Placed,Huerta Inc,90668,2025-01-10
305,305,46,2,1,Not Placed,Not Available,0,1000-01-01
306,306,30,5,5,Placed,"Weaver, Smith and Curtis",86604,2024-12-02
307,307,49,1,3,Placed,Johnston Inc,77097,2025-04-26
308,308,58,1,3,Placed,Simmons-Adams,84293,2025-05-31
309,309,88,3,4,Placed,"Flores, Tucker and Smith",94907,2024-11-30
310,310,87,1,3,Placed,Mack-Fernandez,77321,2024-07-24
311,311,82,5,2,Not Placed,Not Available,0,1000-01-01
312,312,69,3,3,Placed,"Woodard, Barry and Brown",55192,2025-07-07
313,313,60,1,2,Not Placed,Not Available,0,1000-01-01
314,314,49,5,4,Placed,Goodwin PLC,78999,2025-05-01
315,315,52,2,5,Placed,Sutton Inc,64852,2024-09-28
316,316,49,1,3,Placed,Brown-Hawkins,82739,2025-03-12
317,317,62,1,5,Placed,"Frazier, Galloway and Mitchell",78215,2025-01-25
318,318,88,3,2,Not Placed,Not Available,0,1000-01-01
319,319,74,1,1,Not Placed,Not Available,0,1000-01-01
320,320,73,5,3,Placed,"Campbell, Snyder and Ramirez",91119,2025-03-01
321,321,82,1,3,Placed,"Garcia, Henson and Hutchinson",76311,2025-01-15
322,322,56,2,5,Placed,Tate Ltd,88243,2025-02-24
323,323,35,2,4,Placed,"Mcmahon, Evans and Castillo",94633,2024-10-28
324,324,51,1,1,Not Placed,Not Available,0,1000-01-01
325,325,35,2,1,Not Placed,Not Available,0,1000-01-01
326,326,96,3,2,Not Placed,Not Available,0,1000-01-01
327,327,75,2,2,Not Placed,Not Available,0,1000-01-01
328,328,100,1,1,Not Placed,Not Available,0,1000-01-01
329,329,40,1,2,Not Placed,Not Available,0,1000-01-01
330,330,63,4,5,Placed,Nelson and Sons,76420,2024-10-07
331,331,46,5,1,Not Placed,Not Available,0,1000-01-01
332,332,99,3,2,Not Placed,Not Available,0,1000-01-01
333,333,76,4,2,Not Placed,Not Available,0,1000-01-01
334,334,71,3,1,Not Placed,Not Available,0,1000-01-01
335,335,57,4,2,Not Placed,Not Available,0,1000-01-01
336,336,62,1,2,Not Placed,Not Available,0,1000-01-01
337,337,81,1,1,Not Placed,Not Available,0,1000-01-01
338,338,69,3,4,Placed,Dennis-Phillips,71823,2024-08-15
339,339,70,2,4,Placed,"Parker, Stewart and Perry",55273,2025-01-05
340,340,92,4,2,Not Placed,Not Available,0,1000-01-01
341,341,69,5,1,Not Placed,Not Available,0,1000-01-01
342,342,53,2,1,Not Placed,Not Available,0,1000-01-01
343,343,31,1,2,Not Placed,Not Available,0,1000-01-01
344,344,93,4,2,Not Placed,Not Available,0,1000-01-01
345,345,60,4,2,Not Placed,Not Available,0,1000-01-01
346,346,95,1,5,Placed,"Reid, Acevedo and Adams",76610,2024-10-13
347,347,43,2,4,Placed,Schwartz Inc,62695,2024-12-04
348,348,47,2,4,Placed,Carson PLC,79784,2025-01-19
349,349,69,4,2,Not Placed,Not Available,0,1000-01-01
350,350,93,4,4,Placed,Davis-Madden,98802,2025-05-05
351,351,47,3,1,Not Placed,Not Available,0,1000-01-01
352,352,32,1,3,Placed,Freeman Ltd,50152,2024-11-07
353,353,79,2,3,Placed,Simpson-Griffin,59109,2024-09-02
354,354,87,3,5,Placed,Freeman and Sons,62743,2025-01-16
355,355,98,2,3,Placed,Welch-Kirby,77673,2025-06-08
356,356,46,2,4,Placed,Kelly PLC,82949,2025-02-26
357,357,100,1,1,Not Placed,Not Available,0,1000-01-01
358,358,72,2,1,Not Placed,Not Available,0,1000-01-01
359,359,37,4,2,Not Placed,Not Available,0,1000-01-01
360,360,59,1,5,Placed,"Torres, Ramirez and Fox",51204,2025-06-25
361,361,33,4,5,Placed,Ward-Copeland,52814,2025-07-07
362,362,88,1,2,Not Placed,Not Available,0,1000-01-01
363,363,91,5,4,Placed,"Savage, Robinson and Mills",69567,2024-11-29
364,364,63,5,4,Placed,Miranda and Sons,72203,2025-03-28
365,365,72,5,4,Placed,Nelson-Jones,70590,2024-07-17
366,366,48,3,4,Placed,Jones-Johnson,85188,2025-05-25
367,367,73,3,5,Placed,"Porter, Hernandez and Avila",54626,2024-08-11
368,368,31,3,4,Placed,Harrison Ltd,92695,2025-01-02
369,369,46,3,4,Placed,Lawson-Braun,60991,2024-08-11
370,370,51,5,1,Not Placed,Not Available,0,1000-01-01
371,371,91,1,3,Placed,Brown Inc,72768,2025-05-19
372,372,46,2,4,Placed,Cole-Hunter,72618,2024-12-02
373,373,77,1,5,Placed,Torres LLC,82221,2025-06-20
374,374,83,5,4,Placed,Munoz and Sons,61272,2024-12-01
375,375,79,3,2,Not Placed,Not Available,0,1000-01-01
376,376,41,1,2,Not Placed,Not Available,0,1000-01-01
377,377,70,3,2,Not Placed,Not Available,0,1000-01-01
378,378,60,1,3,Placed,"Munoz, Robinson and Higgins",54641,2024-08-20
379,379,76,4,4,Placed,Shaw Inc,54205,2025-03-04
380,380,34,3,4,Placed,"Harris, Zimmerman and Collins",90784,2025-01-25
381,381,83,4,2,Not Placed,Not Available,0,1000-01-01
382,382,86,4,2,Not Placed,Not Available,0,1000-01-01
383,383,51,4,5,Placed,Thompson Ltd,55304,2025-05-07
384,384,68,1,3,Placed,"Morgan, Klein and Tucker",85506,2024-12-12
385,385,98,2,2,Not Placed,Not Available,0,1000-01-01
386,386,74,1,4,Placed,"Hanna, Hancock and Beck",98406,2025-04-21
387,387,76,5,2,Not Placed,Not Available,0,1000-01-01
388,388,46,4,2,Not Placed,Not Available,0,1000-01-01
389,389,71,5,2,Not Placed,Not Available,0,1000-01-01
390,390,99,4,5,Placed,Newman and Sons,87639,2024-09-25
391,391,47,4,3,Placed,Blevins Group,79130,2025-04-27
392,392,70,5,4,Placed,Hunter PLC,76738,2025-05-23
393,393,53,4,1,Not Placed,Not Available,0,1000-01-01
394,394,36,3,1,Not Placed,Not Available,0,1000-01-01
395,395,97,1,3,Placed,Smith and Sons,55832,2025-04-01
396,396,44,2,3,Placed,Bailey-Williams,82245,2025-01-08
397,397,98,4,1,Not Placed,Not Available,0,1000-01-01
398,398,67,2,5,Placed,Walker-Benton,96715,2025-05-21
399,399,77,1,1,Not Placed,Not Available,0,1000-01-01
400,400,44,2,5,Placed,Christian Group,89434,2024-08-03
401,401,30,1,2,Not Placed,Not Available,0,1000-01-01
402,402,37,1,4,Placed,"Skinner, Garcia and Burke",76325,2025-05-05
403,403,50,4,5,Placed,"Martin, Ortega and Ramirez",55619,2025-02-09
404,404,73,3,4,Placed,"Crawford, Whitaker and Crosby",55874,2024-10-16
405,405,51,2,3,Placed,Tucker Group,58214,2024-08-18
406,406,75,3,4,Placed,Morris Inc,99251,2025-02-02
407,407,48,1,1,Not Placed,Not Available,0,1000-01-01
408,408,31,1,1,Not Placed,Not Available,0,1000-01-01
409,409,74,3,2,Not Placed,Not Available,0,1000-01-01
410,410,44,4,5,Placed,Ramos-Medina,54226,2025-04-19
411,411,44,1,1,Not Placed,Not Available,0,1000-01-01
412,412,61,5,1,Not Placed,Not Available,0,1000-01-01
413,413,30,2,5,Placed,Williams and Sons,84374,2025-01-18
414,414,85,2,1,Not Placed,Not Available,0,1000-01-01
415,415,48,3,5,Placed,"Richards, Bowen and Blackburn",97361,2025-04-12
416,416,96,3,4,Placed,Sanchez Inc,52281,2025-01-01
417,417,36,5,4,Placed,Henry-Mayo,88633,2025-06-03
418,418,32,1,2,Not Placed,Not Available,0,1000-01-01
419,419,80,5,1,Not Placed,Not Available,0,1000-01-01
420,420,61,2,5,Placed,"Powers, Riddle and Medina",51989,2024-08-15
421,421,83,5,5,Placed,Ruiz Group,58325,2025-05-10
422,422,68,5,3,Placed,Blevins-Erickson,90190,2025-05-20
423,423,36,1,1,Not Placed,Not Available,0,1000-01-01
424,424,68,1,1,Not Placed,Not Available,0,1000-01-01
425,425,72,5,2,Not Placed,Not Available,0,1000-01-01
426,426,62,1,5,Placed,Jackson-Bridges,70789,2024-11-08
427,427,98,3,3,Placed,Wilkins LLC,96545,2024-08-11
428,428,59,3,5,Placed,Garrett PLC,84678,2024-12-12
429,429,58,4,5,Placed,Diaz-Swanson,61746,2024-08-21
430,430,38,3,3,Placed,"Miller, Fisher and Whitehead",64712,2025-06-06
431,431,92,2,3,Placed,Aguilar Ltd,55304,2024-12-13
432,432,60,5,3,Placed,Simpson and Sons,74517,2025-06-06
433,433,100,4,3,Placed,Perez-Warren,88647,2024-09-06
434,434,51,3,5,Placed,Norris and Sons,54473,2025-04-12
435,435,55,2,4,Placed,"Green, Mckenzie and Torres",87829,2025-03-08
436,436,30,5,1,Not Placed,Not Available,0,1000-01-01
437,437,69,2,3,Placed,Maxwell-Pitts,76938,2025-07-03
438,438,35,2,4,Placed,"Ross, Gonzalez and Beltran",78954,2025-01-11
439,439,67,5,2,Not Placed,Not Available,0,1000-01-01
440,440,73,5,5,Placed,"Gonzales, Howard and Rivera",56569,2024-09-28
441,441,33,1,2,Not Placed,Not Available,0,1000-01-01
442,442,84,4,5,Placed,Ramsey Inc,89841,2024-09-26
443,443,88,5,5,Placed,"Hubbard, Oneal and Weaver",80114,2024-08-20
444,444,93,2,5,Placed,Anderson Group,64610,2025-07-05
445,445,38,4,4,Placed,Bradley-Harris,93593,2024-10-02
446,446,40,3,4,Placed,Garcia PLC,90585,2025-03-22
447,447,72,4,3,Placed,"Molina, Thomas and Browning",73319,2025-02-28
448,448,63,1,2,Not Placed,Not Available,0,1000-01-01
449,449,98,4,4,Placed,Mitchell-Davis,77302,2025-04-10
450,450,31,1,2,Not Placed,Not Available,0,1000-01-01
451,451,33,3,1,Not Placed,Not Available,0,1000-01-01
452,452,91,5,3,Placed,Green Ltd,71605,2024-11-28
453,453,67,1,1,Not Placed,Not Available,0,1000-01-01
454,454,81,2,3,Placed,"Reid, Guerrero and Howard",57690,2025-04-21
455,455,90,4,2,Not Placed,Not Available,0,1000-01-01
456,456,48,1,5,Placed,"Chen, Rios and Johns",91869,2025-05-05
457,457,57,3,1,Not Placed,Not Available,0,1000-01-01
458,458,81,3,3,Placed,Williams-Murphy,51271,2024-09-23
459,459,87,4,3,Placed,Williamson and Sons,89489,2025-05-26
460,460,84,5,2,Not Placed,Not Available,0,1000-01-01
461,461,66,4,5,Placed,"Reeves, Hanson and Lawson",71707,2024-10-27
462,462,40,2,2,Not Placed,Not Available,0,1000-01-01
463,463,47,5,5,Placed,Ford-Mcintyre,77282,2025-01-28
464,464,85,3,3,Placed,Webb-Murray,75071,2025-05-27
465,465,57,1,5,Placed,"Yang, Campbell and Oliver",80975,2024-07-26
466,466,68,2,1,Not Placed,Not Available,0,1000-01-01
467,467,54,1,5,Placed,"Copeland, Jones and Green",89944,2025-03-18
468,468,66,3,5,Placed,Jackson-Wells,82735,2025-03-08
469,469,80,1,4,Placed,"Phelps, Franklin and Morales",73059,2025-06-08
470,470,51,3,2,Not Placed,Not Available,0,1000-01-01
471,471,99,5,2,Not Placed,Not Available,0,1000-01-01
472,472,71,1,1,Not Placed,Not Available,0,1000-01-01
473,473,87,1,3,Placed,Rivera-Bullock,56748,2024-07-24
474,474,93,5,5,Placed,"Smith, Mendoza and Taylor",53036,2024-12-17
475,475,73,4,5,Placed,Garza-Roman,83980,2024-09-13
476,476,52,1,1,Not Placed,Not Available,0,1000-01-01
477,477,66,3,4,Placed,Walker-Morrow,54373,2024-07-29
478,478,100,4,3,Placed,Malone LLC,99392,2025-06-29
479,479,53,5,4,Placed,Lee-Zhang,99613,2025-06-01
480,480,51,2,2,Not Placed,Not Available,0,1000-01-01
481,481,63,3,2,Not Placed,Not Available,0,1000-01-01
482,482,92,5,4,Placed,"Sullivan, Sanchez and Brown",76225,2025-06-29
483,483,31,3,1,Not Placed,Not Available,0,1000-01-01
484,484,98,4,1,Not Placed,Not Available,0,1000-01-01
485,485,91,4,2,Not Placed,Not Available,0,1000-01-01
486,486,95,1,4,Placed,Hoffman LLC,95513,2025-01-21
487,487,90,3,2,Not Placed,Not Available,0,1000-01-01
488,488,66,5,4,Placed,"Ingram, Burns and Christian",67053,2024-12-19
489,489,82,2,1,Not Placed,Not Available,0,1000-01-01
490,490,34,4,3,Placed,"Mills, Lee and Ewing",57593,2025-02-10
491,491,99,4,1,Not Placed,Not Available,0,1000-01-01
492,492,100,2,1,Not Placed,Not Available,0,1000-01-01
493,493,95,2,2,Not Placed,Not Available,0,1000-01-01
494,494,87,3,1,Not Placed,Not Available,0,1000-01-01
495,495,67,2,4,Placed,"Anderson, Wilson and Lewis",76343,2024-10-28
496,496,68,1,3,Placed,"Williamson, Hawkins and Owens",52491,2024-08-12
497,497,31,4,1,Not Placed,Not Available,0,1000-01-01
498,498,58,3,5,Placed,King Group,76232,2025-03-26
499,499,40,4,5,Placed,Burns Ltd,55845,2025-07-12
500,500,98,2,5,Placed,"Perry, Newton and Oconnor",57387,2025-04-20
