programming_id,students_id,language,problems_solved,assessments_completed,mini_project,certifications_earned,latest_project_score
1,1,Java,644,18,9,3,50
2,2,C#,1568,1,34,5,84
3,3,Swift,2636,1,21,2,93
4,4,Java,2431,18,41,9,82
5,5,Rust,1835,16,48,6,80
6,6,C#,1918,7,23,5,48
7,7,C++,2409,14,28,8,30
8,8,Rust,928,12,39,3,63
9,9,JavaScript,726,5,32,9,85
10,10,Go,7,17,43,4,93
11,11,C++,1669,13,45,1,30
12,12,Java,2996,15,5,8,44
13,13,PHP,2996,1,36,7,44
14,14,Java,1301,11,19,8,46
15,15,Rust,2781,16,40,0,46
16,16,C++,2783,6,49,4,73
17,17,SQL,613,1,28,1,76
18,18,Java,2083,3,18,2,57
19,19,Rust,473,17,25,8,48
20,20,C#,389,17,15,8,94
21,21,Rust,2951,1,30,6,95
22,22,PHP,581,7,40,7,57
23,23,Go,1031,5,18,2,39
24,24,SQL,981,10,39,4,65
25,25,Java,2970,19,3,1,74
26,26,SQL,514,20,35,3,79
27,27,C#,2803,9,39,0,72
28,28,Python,38,9,3,4,91
29,29,Go,74,4,46,1,69
30,30,C++,466,1,1,2,69
31,31,C#,1421,8,46,3,59
32,32,Swift,2031,17,18,6,100
33,33,C#,378,17,19,3,61
34,34,Python,38,17,12,7,46
35,35,Swift,156,7,29,6,58
36,36,Swift,2881,13,44,6,66
37,37,Java,2241,14,7,2,74
38,38,JavaScript,1948,19,5,10,84
39,39,Python,638,2,15,4,94
40,40,Rust,2122,20,6,0,82
41,41,PHP,842,2,20,1,31
42,42,JavaScript,2816,3,20,8,43
43,43,Python,2877,10,27,1,77
44,44,Go,2854,2,23,4,52
45,45,Swift,2608,9,21,0,70
46,46,JavaScript,1662,13,37,5,92
47,47,C++,2849,19,28,10,48
48,48,Rust,2548,15,36,0,33
49,49,C#,272,11,6,6,30
50,50,JavaScript,1052,16,24,10,94
51,51,Python,2607,5,44,3,36
52,52,Rust,385,1,5,5,42
53,53,JavaScript,2634,2,17,10,80
54,54,Rust,2634,14,10,0,91
55,55,Go,963,12,6,0,96
56,56,Rust,2673,5,5,10,81
57,57,Go,2224,12,4,0,56
58,58,PHP,1366,17,9,3,61
59,59,SQL,2066,2,24,0,98
60,60,C++,981,11,7,7,99
61,61,JavaScript,1962,11,30,10,83
62,62,SQL,1814,4,28,7,99
63,63,Python,17,19,46,7,67
64,64,Go,1345,7,5,7,72
65,65,Python,1725,18,41,8,86
66,66,Java,404,10,8,7,69
67,67,SQL,813,1,18,4,87
68,68,Swift,1283,19,49,0,52
69,69,Go,2227,13,28,0,44
70,70,SQL,268,13,15,6,80
71,71,Python,409,10,15,1,42
72,72,Go,393,10,7,3,46
73,73,C++,1300,15,16,0,41
74,74,Rust,2201,11,35,2,44
75,75,C++,2292,14,41,7,89
76,76,JavaScript,800,3,50,1,49
77,77,SQL,2385,8,14,7,84
78,78,Go,2945,15,7,8,72
79,79,C++,273,10,31,9,43
80,80,SQL,1814,18,3,10,52
81,81,Java,2945,1,44,4,100
82,82,Swift,289,7,46,4,31
83,83,Python,1237,7,18,8,100
84,84,JavaScript,324,15,5,3,60
85,85,PHP,191,5,6,6,59
86,86,PHP,110,20,11,5,100
87,87,JavaScript,1971,17,6,9,81
88,88,SQL,84,5,3,8,38
89,89,Rust,2871,18,49,0,47
90,90,JavaScript,1540,15,13,10,31
91,91,Go,1031,9,16,0,30
92,92,Go,2222,20,2,5,91
93,93,Swift,2306,8,9,10,97
94,94,C++,1940,20,9,2,93
95,95,JavaScript,2895,8,7,1,64
96,96,C#,379,7,47,8,62
97,97,Go,384,2,33,10,42
98,98,Java,314,12,24,3,56
99,99,Go,1036,2,6,9,81
100,100,Python,1080,9,42,4,62
101,101,Rust,2244,12,44,1,100
102,102,PHP,1449,10,42,2,96
103,103,JavaScript,371,15,26,7,40
104,104,C#,2927,20,7,1,39
105,105,Go,119,9,2,4,47
106,106,Swift,2158,2,29,4,75
107,107,SQL,446,1,44,2,81
108,108,JavaScript,1018,2,19,10,76
109,109,PHP,986,17,46,8,51
110,110,Go,1555,1,12,10,79
111,111,Go,1234,8,47,3,30
112,112,Swift,2606,15,40,9,97
113,113,Rust,61,5,9,4,80
114,114,SQL,1063,12,49,5,73
115,115,Python,1588,2,43,8,37
116,116,SQL,1571,9,2,6,83
117,117,C++,1024,15,35,10,50
118,118,Swift,812,13,46,10,40
119,119,SQL,568,3,9,3,48
120,120,PHP,1466,15,20,8,90
121,121,Swift,1526,17,20,9,39
122,122,Swift,2211,19,4,4,70
123,123,SQL,2208,3,19,10,35
124,124,Swift,1695,14,30,0,34
125,125,C++,2136,4,39,5,66
126,126,JavaScript,618,6,16,7,78
127,127,Java,1074,18,42,1,72
128,128,C++,2114,15,22,6,48
129,129,SQL,490,16,29,2,56
130,130,Java,2935,18,28,7,97
131,131,PHP,2341,19,20,0,82
132,132,Swift,2940,6,12,9,31
133,133,Go,651,14,13,10,34
134,134,Rust,1046,19,9,9,37
135,135,PHP,98,15,7,8,53
136,136,C#,2442,18,46,5,49
137,137,C++,1782,8,14,2,71
138,138,SQL,627,9,24,10,67
139,139,PHP,991,9,41,2,100
140,140,SQL,1308,5,41,0,94
141,141,Python,2710,9,46,8,51
142,142,Python,1224,1,20,8,53
143,143,JavaScript,268,12,42,8,39
144,144,SQL,1363,9,40,3,92
145,145,Rust,1468,9,43,4,49
146,146,C++,1240,8,43,0,90
147,147,PHP,1702,7,48,2,44
148,148,Python,417,5,31,10,74
149,149,SQL,1394,2,48,5,39
150,150,Python,1857,19,27,0,64
151,151,C++,901,19,37,7,57
152,152,Java,1780,19,1,0,35
153,153,SQL,957,4,30,5,83
154,154,Java,1272,12,37,10,51
155,155,Go,2107,11,39,2,73
156,156,Java,199,18,34,7,42
157,157,SQL,1572,12,24,1,65
158,158,JavaScript,2850,11,23,2,97
159,159,Rust,781,2,48,4,53
160,160,C++,294,18,28,6,57
161,161,JavaScript,613,3,30,7,88
162,162,Python,2349,20,6,1,64
163,163,C#,2338,13,40,7,37
164,164,C++,2182,12,17,7,91
165,165,Go,1083,18,50,1,91
166,166,Python,2319,10,24,10,84
167,167,Java,763,7,4,5,56
168,168,Rust,279,10,13,3,59
169,169,PHP,1527,10,27,3,49
170,170,C#,1398,12,2,2,77
171,171,C#,1366,11,31,4,91
172,172,Rust,1116,3,38,6,84
173,173,JavaScript,252,8,29,7,59
174,174,Swift,2611,19,4,4,50
175,175,Swift,838,2,11,6,50
176,176,Java,2163,1,23,0,83
177,177,Python,1591,12,10,4,77
178,178,PHP,324,4,30,2,53
179,179,Java,2961,19,22,10,89
180,180,JavaScript,2031,1,49,10,97
181,181,Java,1899,7,26,6,54
182,182,JavaScript,658,19,16,4,39
183,183,Rust,449,3,50,5,58
184,184,C++,1692,5,45,4,86
185,185,C#,694,14,39,5,67
186,186,SQL,2406,3,4,3,93
187,187,Rust,1115,19,33,6,89
188,188,C#,1911,4,37,10,61
189,189,C#,2348,15,18,7,70
190,190,SQL,766,2,43,6,44
191,191,C#,1804,1,10,10,87
192,192,Python,990,8,11,1,45
193,193,Java,1983,6,36,3,33
194,194,PHP,1648,13,5,6,86
195,195,Rust,176,16,38,8,53
196,196,JavaScript,2788,10,11,6,42
197,197,C#,128,3,31,10,84
198,198,Go,336,16,29,2,75
199,199,C#,2221,7,12,2,98
200,200,Python,2471,8,8,0,54
201,201,Python,1156,5,6,7,64
202,202,Swift,2132,14,17,9,91
203,203,Swift,1672,9,38,5,85
204,204,SQL,2005,12,19,9,60
205,205,Go,895,5,8,1,81
206,206,Swift,2743,1,26,1,64
207,207,SQL,2256,3,12,7,57
208,208,Go,724,9,2,1,63
209,209,Java,2402,5,17,0,74
210,210,C++,1092,15,2,0,76
211,211,C++,655,18,32,6,84
212,212,Java,1060,13,44,7,47
213,213,JavaScript,267,4,11,7,41
214,214,Go,428,17,17,1,37
215,215,Go,718,9,38,5,81
216,216,C++,2494,15,40,10,31
217,217,C++,1856,9,23,6,88
218,218,C++,600,13,9,8,33
219,219,JavaScript,184,6,19,1,63
220,220,C++,2556,7,22,2,51
221,221,Swift,783,4,47,1,99
222,222,C++,2680,15,12,9,51
223,223,SQL,1110,9,11,0,62
224,224,JavaScript,2568,8,46,7,88
225,225,C#,409,15,47,4,46
226,226,SQL,1106,11,33,0,73
227,227,SQL,470,2,8,9,93
228,228,Swift,1525,4,32,8,96
229,229,Rust,2610,4,21,5,81
230,230,C#,587,20,33,1,63
231,231,Rust,2099,1,26,5,35
232,232,PHP,90,10,1,0,33
233,233,C#,948,10,24,1,64
234,234,C++,2600,5,38,1,73
235,235,SQL,408,5,39,2,80
236,236,C++,2072,12,6,0,44
237,237,PHP,792,18,40,10,57
238,238,Rust,1516,4,4,7,59
239,239,Swift,2258,18,48,4,84
240,240,SQL,344,13,20,10,94
241,241,Rust,993,12,49,4,72
242,242,SQL,2237,12,37,8,80
243,243,Java,133,3,27,5,86
244,244,JavaScript,2161,11,8,8,90
245,245,Go,417,10,5,9,45
246,246,Rust,94,1,25,1,67
247,247,Java,8,12,33,5,81
248,248,C++,2004,12,14,2,64
249,249,Go,179,2,15,4,100
250,250,PHP,84,7,34,7,89
251,251,Go,176,8,26,5,44
252,252,Python,1903,5,17,10,63
253,253,Rust,1212,13,38,0,48
254,254,C#,825,1,7,8,38
255,255,JavaScript,2986,14,13,9,69
256,256,Java,959,10,40,1,66
257,257,PHP,1502,15,17,8,79
258,258,JavaScript,950,17,46,2,50
259,259,Java,106,20,38,1,92
260,260,SQL,2468,10,38,2,85
261,261,Go,2612,16,43,8,38
262,262,JavaScript,1357,16,49,9,97
263,263,Rust,1382,11,1,8,85
264,264,Java,532,3,14,7,85
265,265,Swift,2430,4,44,6,92
266,266,SQL,1527,13,12,4,76
267,267,C++,1131,14,50,0,64
268,268,Swift,2508,2,44,8,47
269,269,Go,475,6,46,4,49
270,270,Go,770,4,46,9,100
271,271,Python,2310,20,16,0,34
272,272,Go,609,9,45,3,49
273,273,C++,1423,18,8,9,87
274,274,Swift,1704,3,9,10,97
275,275,Swift,1542,16,17,7,41
276,276,Rust,1227,12,6,10,36
277,277,Java,1914,19,12,3,62
278,278,Rust,2965,12,12,7,65
279,279,Java,675,17,6,8,80
280,280,Java,1249,10,30,1,45
281,281,Java,2321,16,21,5,77
282,282,Python,1911,5,24,10,95
283,283,PHP,949,3,22,1,98
284,284,PHP,313,1,34,1,35
285,285,Python,2984,9,23,6,34
286,286,Python,790,2,4,1,68
287,287,Python,591,7,44,6,51
288,288,Swift,1549,13,11,9,42
289,289,C#,2993,17,4,3,43
290,290,Rust,728,15,26,10,98
291,291,Rust,391,4,38,5,51
292,292,C#,244,17,40,3,75
293,293,Go,997,12,12,10,81
294,294,JavaScript,914,6,23,9,38
295,295,SQL,2670,11,5,1,75
296,296,Java,2963,4,50,7,69
297,297,Java,2774,13,47,2,77
298,298,C#,2612,6,48,1,94
299,299,Go,644,9,36,2,75
300,300,Python,2724,7,43,7,67
301,301,JavaScript,483,19,46,0,54
302,302,Go,2088,14,1,8,30
303,303,PHP,159,14,25,4,52
304,304,C++,548,13,32,8,68
305,305,C++,48,13,48,9,59
306,306,Rust,2389,8,23,2,78
307,307,Swift,45,1,47,1,50
308,308,C++,247,7,40,6,90
309,309,C++,2790,14,1,1,85
310,310,C++,144,3,34,6,94
311,311,Rust,901,7,43,2,67
312,312,Rust,789,19,29,8,44
313,313,Swift,719,11,7,1,94
314,314,Python,2436,12,13,8,82
315,315,SQL,1642,14,18,4,81
316,316,Rust,218,5,31,0,30
317,317,Java,2584,1,33,0,67
318,318,C++,982,17,2,1,38
319,319,PHP,550,5,9,9,31
320,320,Python,548,17,3,1,89
321,321,Python,1513,3,39,4,100
322,322,Python,2306,13,23,9,73
323,323,Python,2255,3,8,10,92
324,324,Swift,740,11,47,3,70
325,325,Java,1582,12,19,6,51
326,326,C++,901,10,29,4,43
327,327,JavaScript,1712,14,44,4,100
328,328,Java,557,19,36,6,99
329,329,Rust,1842,2,47,3,63
330,330,PHP,1815,20,27,8,46
331,331,JavaScript,1030,11,36,2,43
332,332,PHP,592,10,22,10,63
333,333,Swift,476,18,21,0,98
334,334,Swift,2161,9,39,9,47
335,335,C#,1443,15,33,6,70
336,336,JavaScript,1823,19,29,4,94
337,337,JavaScript,2868,16,46,9,95
338,338,Rust,2906,8,1,8,49
339,339,Swift,1334,4,5,5,78
340,340,Python,2300,14,14,10,64
341,341,C#,1803,16,30,1,43
342,342,C++,1714,4,5,8,30
343,343,PHP,1672,17,13,5,64
344,344,C++,2438,10,5,4,83
345,345,JavaScript,1452,16,16,9,74
346,346,JavaScript,2527,17,42,10,60
347,347,PHP,1616,12,8,2,82
348,348,Java,2339,1,21,9,74
349,349,SQL,961,4,4,1,40
350,350,Rust,2571,3,29,3,70
351,351,Go,1023,4,32,1,48
352,352,PHP,1160,7,36,10,73
353,353,Java,2421,5,5,9,66
354,354,C++,2023,8,14,1,85
355,355,C#,1855,4,11,3,52
356,356,Python,140,16,34,9,94
357,357,Rust,975,2,22,10,60
358,358,Python,459,14,2,9,58
359,359,PHP,624,9,48,9,33
360,360,Rust,452,9,27,5,43
361,361,Swift,1183,10,15,2,96
362,362,Java,2574,7,32,6,61
363,363,PHP,1250,17,6,9,45
364,364,C++,772,2,8,5,66
365,365,Rust,1905,18,32,2,82
366,366,C#,1030,2,40,6,52
367,367,Java,689,19,35,7,94
368,368,Rust,2579,10,48,0,80
369,369,PHP,2698,17,10,5,96
370,370,C#,822,17,27,6,87
371,371,C#,1285,20,28,5,60
372,372,JavaScript,2030,7,3,9,95
373,373,Go,2294,12,8,6,49
374,374,Rust,470,4,39,9,98
375,375,C++,2680,19,27,1,43
376,376,Java,2630,14,13,6,64
377,377,C#,1519,19,45,0,69
378,378,Swift,2538,5,4,4,63
379,379,Swift,2169,1,23,7,36
380,380,C++,630,13,19,7,90
381,381,JavaScript,2732,19,37,4,72
382,382,Java,492,6,13,7,58
383,383,C#,2235,14,33,7,80
384,384,C#,2546,4,1,8,68
385,385,Go,1888,8,49,6,80
386,386,Rust,2145,4,45,7,68
387,387,JavaScript,2629,17,23,6,98
388,388,PHP,562,13,49,0,59
389,389,C#,667,15,45,3,78
390,390,SQL,1761,5,48,5,61
391,391,C#,1893,4,15,0,54
392,392,JavaScript,238,9,40,3,84
393,393,Java,662,14,5,3,79
394,394,PHP,445,18,27,7,78
395,395,Java,1010,20,42,7,41
396,396,PHP,1251,10,33,8,54
397,397,JavaScript,1442,17,35,3,60
398,398,PHP,2982,19,5,3,54
399,399,SQL,481,7,15,1,34
400,400,Go,580,12,37,2,55
401,401,C++,2180,1,9,9,66
402,402,Swift,7,17,11,3,32
403,403,Go,992,8,40,8,37
404,404,Rust,816,20,21,5,39
405,405,Go,160,2,14,10,50
406,406,C#,2119,11,6,4,97
407,407,Java,122,3,17,7,59
408,408,SQL,1584,5,1,4,54
409,409,Go,2169,20,38,3,48
410,410,Go,2045,11,17,0,31
411,411,JavaScript,2917,20,17,7,48
412,412,Java,173,20,24,9,79
413,413,SQL,77,7,36,10,49
414,414,Go,2037,12,31,6,40
415,415,C++,488,16,1,3,98
416,416,JavaScript,623,10,40,4,34
417,417,C++,2118,9,19,1,80
418,418,Python,1943,4,40,7,36
419,419,Swift,447,2,34,5,98
420,420,Java,1010,8,27,1,30
421,421,Swift,2871,9,27,8,88
422,422,Go,238,8,22,2,40
423,423,PHP,2279,10,31,4,64
424,424,Go,37,13,26,8,41
425,425,Java,779,12,6,8,86
426,426,Swift,1330,14,46,2,32
427,427,C#,78,11,40,6,69
428,428,Go,171,12,7,3,62
429,429,Rust,58,3,42,5,31
430,430,Rust,1474,17,17,2,67
431,431,C#,77,20,32,1,42
432,432,Python,1746,20,38,2,54
433,433,Java,2014,17,48,10,59
434,434,Go,939,8,25,9,41
435,435,Java,15,1,38,6,92
436,436,Python,973,15,35,0,39
437,437,C#,659,6,50,2,54
438,438,C++,1017,7,11,3,57
439,439,C++,2240,19,44,10,59
440,440,Swift,2284,11,30,8,44
441,441,C#,1968,10,3,8,41
442,442,C++,2481,1,26,5,90
443,443,Java,2267,15,10,3,52
444,444,SQL,2337,18,10,3,62
445,445,Go,2863,10,10,3,44
446,446,C++,1131,3,20,2,44
447,447,SQL,786,14,28,7,74
448,448,Python,707,14,21,1,71
449,449,Java,1072,16,39,1,66
450,450,C++,1715,20,23,6,49
451,451,C++,1076,16,30,8,61
452,452,SQL,1420,10,8,2,35
453,453,Python,1522,20,23,6,32
454,454,PHP,2080,13,4,8,40
455,455,Java,2853,18,35,3,85
456,456,Rust,484,3,4,9,69
457,457,Python,1679,19,44,3,40
458,458,Go,1429,17,23,9,51
459,459,Go,429,17,9,5,94
460,460,Go,1738,12,45,10,57
461,461,Swift,691,17,15,1,97
462,462,Python,1948,12,4,6,93
463,463,Rust,1792,2,17,5,32
464,464,SQL,1139,6,25,7,51
465,465,Swift,299,9,33,2,31
466,466,JavaScript,1900,20,40,1,58
467,467,JavaScript,1902,20,5,7,54
468,468,PHP,176,6,11,0,57
469,469,Rust,1293,10,4,4,90
470,470,SQL,1776,11,11,4,33
471,471,PHP,565,7,15,1,72
472,472,Swift,2027,1,30,1,95
473,473,C#,2058,18,8,4,67
474,474,SQL,1775,5,14,4,99
475,475,Java,2506,20,47,0,63
476,476,Java,1277,12,43,5,39
477,477,PHP,364,17,48,7,64
478,478,C++,2168,17,3,5,86
479,479,PHP,1506,7,38,8,79
480,480,C++,2936,11,18,10,67
481,481,SQL,1801,12,3,9,35
482,482,Go,1162,8,27,8,33
483,483,Go,1918,19,3,3,60
484,484,Go,1656,18,24,4,61
485,485,Java,2274,19,42,9,48
486,486,C++,1470,6,32,6,72
487,487,C#,2668,20,37,4,97
488,488,Rust,204,3,11,10,77
489,489,JavaScript,666,3,39,1,60
490,490,Rust,167,19,49,9,77
491,491,C++,1008,3,38,5,97
492,492,C#,301,2,36,4,43
493,493,Rust,1308,12,15,4,76
494,494,SQL,2278,3,41,5,100
495,495,PHP,1494,6,25,9,58
496,496,SQL,2719,7,15,6,93
497,497,C#,410,9,19,0,47
498,498,Swift,2027,16,37,8,46
499,499,Rust,543,6,40,1,83
500,500,C++,2040,5,20,1,34
